  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    0.1000    0.0832    0.0059
    0.2000    0.2367    0.0050
    0.3000    0.3560    0.0035
    0.4000    0.4282    0.0021
    0.5000    0.4495    0.0006
    0.6000    0.4227   -0.0008
    0.7000    0.3561   -0.0023
    0.8000    0.2646   -0.0034
    0.9000    0.1675   -0.0037
    1.0000    0.0841   -0.0032
    1.1000    0.0263   -0.0022
    1.2000   -0.0044   -0.0011
    1.3000   -0.0149   -0.0003
    1.4000   -0.0147   -0.0000
    1.5000   -0.0114    0.0000
    1.6000   -0.0082    0.0000
    1.7000   -0.0058   -0.0000
    1.8000   -0.0038    0.0000
    1.9000   -0.0021    0.0000
    2.0000   -0.0007    0.0000
    2.1000    0.0002    0.0000
    2.2000    0.0006    0.0000
    2.3000    0.0006   -0.0000
    2.4000    0.0004   -0.0000
    2.5000    0.0003   -0.0000
    2.6000    0.0001   -0.0000
    2.7000    0.0001   -0.0000
    2.8000    0.0000   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 1/2+    -29.2676
    0.1000    0.0734    0.0107
    0.2000    0.1967    0.0093
    0.3000    0.2558    0.0064
    0.4000    0.2284    0.0020
    0.5000    0.1179   -0.0031
    0.6000   -0.0473   -0.0071
    0.7000   -0.2221   -0.0088
    0.8000   -0.3600   -0.0079
    0.9000   -0.4296   -0.0051
    1.0000   -0.4244   -0.0020
    1.1000   -0.3619    0.0003
    1.2000   -0.2724    0.0014
    1.3000   -0.1846    0.0015
    1.4000   -0.1156    0.0011
    1.5000   -0.0694    0.0007
    1.6000   -0.0415    0.0003
    1.7000   -0.0250    0.0002
    1.8000   -0.0147    0.0001
    1.9000   -0.0078    0.0001
    2.0000   -0.0033    0.0000
    2.1000   -0.0007    0.0000
    2.2000    0.0005    0.0000
    2.3000    0.0007    0.0000
    2.4000    0.0006    0.0000
    2.5000    0.0004   -0.0000
    2.6000    0.0002   -0.0000
    2.7000    0.0001   -0.0000
    2.8000    0.0000   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 1/2+     -0.1445
    0.1000    0.0835    0.0160
    0.2000    0.2162    0.0130
    0.3000    0.2581    0.0068
    0.4000    0.1871   -0.0019
    0.5000    0.0293   -0.0103
    0.6000   -0.1469   -0.0148
    0.7000   -0.2584   -0.0136
    0.8000   -0.2489   -0.0078
    0.9000   -0.1182   -0.0008
    1.0000    0.0791    0.0042
    1.1000    0.2652    0.0057
    1.2000    0.3791    0.0044
    1.3000    0.4016    0.0021
    1.4000    0.3533    0.0003
    1.5000    0.2728   -0.0006
    1.6000    0.1938   -0.0008
    1.7000    0.1333   -0.0006
    1.8000    0.0928   -0.0004
    1.9000    0.0664   -0.0002
    2.0000    0.0476   -0.0002
    2.1000    0.0329   -0.0001
    2.2000    0.0213   -0.0001
    2.3000    0.0126   -0.0001
    2.4000    0.0068   -0.0000
    2.5000    0.0033   -0.0000
    2.6000    0.0015   -0.0000
    2.7000    0.0006   -0.0000
    2.8000    0.0002   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 1/2+     19.9497
    0.1000    0.0814    0.0208
    0.2000    0.2067    0.0165
    0.3000    0.2274    0.0066
    0.4000    0.1139   -0.0075
    0.5000   -0.0863   -0.0196
    0.6000   -0.2509   -0.0225
    0.7000   -0.2582   -0.0142
    0.8000   -0.0858   -0.0002
    0.9000    0.1597    0.0105
    1.0000    0.3172    0.0125
    1.1000    0.2884    0.0071
    1.2000    0.0991   -0.0001
    1.3000   -0.1374   -0.0045
    1.4000   -0.3083   -0.0047
    1.5000   -0.3654   -0.0026
    1.6000   -0.3299   -0.0004
    1.7000   -0.2535    0.0007
    1.8000   -0.1789    0.0007
    1.9000   -0.1241    0.0004
    2.0000   -0.0879    0.0001
    2.1000   -0.0629    0.0000
